由于语法栈中内容较多，为了便于区分，[]为语法栈内容，()为表达式内容

步骤	[语法栈]	(输入串)	表达式
535	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u')', u'Upsk', u'Rltm', u'Atem', u'Itmp', u'Ftem', u')', u'Upsk', u'Rltm', u'Atem', u'Itmp']	())	0
536	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u')', u'Upsk', u'Rltm', u'Atem', u'Itmp', u'Ftem', u')', u'Upsk', u'Rltm', u'Atem']	())	0
537	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u')', u'Upsk', u'Rltm', u'Atem', u'Itmp', u'Ftem', u')', u'Upsk', u'Rltm']	())	0
538	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u')', u'Upsk', u'Rltm', u'Atem', u'Itmp', u'Ftem', u')', u'Upsk']	())	0
539	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u')', u'Upsk', u'Rltm', u'Atem', u'Itmp', u'Ftem', u')']	())	0
540	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u')', u'Upsk', u'Rltm', u'Atem', u'Itmp', u'Ftem']	())	
541	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u')', u'Upsk', u'Rltm', u'Atem', u'Itmp']	())	0
542	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u')', u'Upsk', u'Rltm', u'Atem']	())	0
543	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u')', u'Upsk', u'Rltm']	())	0
544	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u')', u'Upsk']	())	0
545	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u')']	())	0
546	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem']	(;)	
547	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp']	(;)	0
548	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem']	(;)	0
549	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex']	(;)	0
550	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk']	(;)	0
551	['#', u'Stem', u'Epro', u'}', u'Ltem', u';']	(;)	0
552	['#', u'Stem', u'Epro', u'}', u'Ltem']	(return)	
553	['#', u'Stem', u'Epro', u'}', u'Lstr']	(return)	19 Lstr
554	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Lang']	(return)	18 Lang Ltem
555	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Rela']	(return)	22 Rela
556	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Endr', u'Rtem', u'return']	(return)	25 return Rtem Endr ;
557	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Endr', u'Rtem']	(;)	
558	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Endr']	(;)	0
559	['#', u'Stem', u'Epro', u'}', u'Ltem', u';']	(;)	0
560	['#', u'Stem', u'Epro', u'}', u'Ltem']	(})	
561	['#', u'Stem', u'Epro', u'}']	(})	0
562	['#', u'Stem', u'Epro']	(#)	
563	['#', u'Stem']	(#)	0
564	['#']	(#)	0
0	['#', 'Prog']	(int)	None
1	['#', u'Dstr']	(int)	1 Dstr
2	['#', u'Stem', u'Decl']	(int)	2 Decl Stem
3	['#', u'Stem', u'Type', u'ID', u'int']	(int)	4 int ID Type
4	['#', u'Stem', u'Type', u'ID']	(ID)	
5	['#', u'Stem', u'Type']	(;)	
6	['#', u'Stem', u'Vari', u'Advr']	(;)	6 Advr Vari
7	['#', u'Stem', u'Vari']	(;)	0
8	['#', u'Stem', u';']	(;)	8 ;
9	['#', u'Stem']	(int)	
10	['#', u'Dstr']	(int)	3 Dstr
11	['#', u'Stem', u'Decl']	(int)	2 Decl Stem
12	['#', u'Stem', u'Type', u'ID', u'int']	(int)	4 int ID Type
13	['#', u'Stem', u'Type', u'ID']	(ID)	
14	['#', u'Stem', u'Type']	(;)	
15	['#', u'Stem', u'Vari', u'Advr']	(;)	6 Advr Vari
16	['#', u'Stem', u'Vari']	(;)	0
17	['#', u'Stem', u';']	(;)	8 ;
18	['#', u'Stem']	(int)	
19	['#', u'Dstr']	(int)	3 Dstr
20	['#', u'Stem', u'Decl']	(int)	2 Decl Stem
21	['#', u'Stem', u'Type', u'ID', u'int']	(int)	4 int ID Type
22	['#', u'Stem', u'Type', u'ID']	(ID)	
23	['#', u'Stem', u'Type']	(()	
24	['#', u'Stem', u'Func']	(()	7 Func
25	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Vpam', u'(', u'Mpro']	(()	9 Mpro ( Vpam Pnum ) Bloc Epro
26	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Vpam', u'(']	(()	0
27	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Vpam']	(int)	
28	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Pist']	(int)	10 Pist
29	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Ptem', u'Parm']	(int)	12 Parm Ptem
30	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Ptem', u'Advr', u'ID', u'int']	(int)	14 int ID Advr
31	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Ptem', u'Advr', u'ID']	(ID)	
32	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Ptem', u'Advr']	(,)	
33	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Ptem']	(,)	0
34	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Pist', u',']	(,)	13 , Pist
35	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Pist']	(int)	
36	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Ptem', u'Parm']	(int)	12 Parm Ptem
37	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Ptem', u'Advr', u'ID', u'int']	(int)	14 int ID Advr
38	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Ptem', u'Advr', u'ID']	(ID)	
39	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Ptem', u'Advr']	(,)	
40	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Ptem']	(,)	0
41	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Pist', u',']	(,)	13 , Pist
42	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Pist']	(int)	
43	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Ptem', u'Parm']	(int)	12 Parm Ptem
44	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Ptem', u'Advr', u'ID', u'int']	(int)	14 int ID Advr
45	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Ptem', u'Advr', u'ID']	(ID)	
46	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Ptem', u'Advr']	())	
47	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum', u'Ptem']	())	0
48	['#', u'Stem', u'Epro', u'Bloc', u')', u'Pnum']	())	0
49	['#', u'Stem', u'Epro', u'Bloc', u')']	())	0
50	['#', u'Stem', u'Epro', u'Bloc']	({)	
51	['#', u'Stem', u'Epro', u'}', u'Lstr', u'Kdec', u'{']	({)	15 { Kdec Lstr }
52	['#', u'Stem', u'Epro', u'}', u'Lstr', u'Kdec']	(int)	
53	['#', u'Stem', u'Epro', u'}', u'Lstr', u'Kdec', u';', u'Advr', u'Kvde']	(int)	16 Kvde Advr ; Kdec
54	['#', u'Stem', u'Epro', u'}', u'Lstr', u'Kdec', u';', u'Advr', u'ID', u'int']	(int)	17 int ID
55	['#', u'Stem', u'Epro', u'}', u'Lstr', u'Kdec', u';', u'Advr', u'ID']	(ID)	
56	['#', u'Stem', u'Epro', u'}', u'Lstr', u'Kdec', u';', u'Advr']	(;)	
57	['#', u'Stem', u'Epro', u'}', u'Lstr', u'Kdec', u';']	(;)	0
58	['#', u'Stem', u'Epro', u'}', u'Lstr', u'Kdec']	(int)	
59	['#', u'Stem', u'Epro', u'}', u'Lstr', u'Kdec', u';', u'Advr', u'Kvde']	(int)	16 Kvde Advr ; Kdec
60	['#', u'Stem', u'Epro', u'}', u'Lstr', u'Kdec', u';', u'Advr', u'ID', u'int']	(int)	17 int ID
61	['#', u'Stem', u'Epro', u'}', u'Lstr', u'Kdec', u';', u'Advr', u'ID']	(ID)	
62	['#', u'Stem', u'Epro', u'}', u'Lstr', u'Kdec', u';', u'Advr']	(;)	
63	['#', u'Stem', u'Epro', u'}', u'Lstr', u'Kdec', u';']	(;)	0
64	['#', u'Stem', u'Epro', u'}', u'Lstr', u'Kdec']	(ID)	
65	['#', u'Stem', u'Epro', u'}', u'Lstr']	(ID)	0
66	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Lang']	(ID)	18 Lang Ltem
67	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Asla']	(ID)	23 Asla
68	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Expr', u'=', u'Push', u'ID', u'Push', u'Mexp']	(ID)	24 Mexp Push ID Push = Expr Upex Pcsk ;
69	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Expr', u'=', u'Push', u'ID', u'Push']	(ID)	0
70	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Expr', u'=', u'Push', u'ID']	(ID)	0
71	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Expr', u'=', u'Push']	(=)	
72	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Expr', u'=']	(=)	0
73	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Expr']	(NUM)	
74	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Aexp']	(NUM)	30 Aexp Atem
75	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Item']	(NUM)	37 Item Itmp
76	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u'Fact']	(NUM)	40 Fact Ftem
77	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u'NUM', u'Push']	(NUM)	43 Push NUM
78	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u'NUM']	(NUM)	0
79	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem']	(;)	
80	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp']	(;)	0
81	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem']	(;)	0
82	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk', u'Upex']	(;)	0
83	['#', u'Stem', u'Epro', u'}', u'Ltem', u';', u'Pcsk']	(;)	0
84	['#', u'Stem', u'Epro', u'}', u'Ltem', u';']	(;)	0
85	['#', u'Stem', u'Epro', u'}', u'Ltem']	(if)	
86	['#', u'Stem', u'Epro', u'}', u'Lstr']	(if)	19 Lstr
87	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Lang']	(if)	18 Lang Ltem
88	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Ifla']	(if)	20 Ifla
89	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Expr', u'Mexp', u'(', u'Mtab', u'if']	(if)	28 if Mtab ( Mexp Expr Jexp ) Bloc Ptbr Etem Bkpr
90	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Expr', u'Mexp', u'(', u'Mtab']	(()	
91	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Expr', u'Mexp', u'(']	(()	0
92	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Expr', u'Mexp']	(ID)	
93	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Expr']	(ID)	0
94	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Aexp']	(ID)	30 Aexp Atem
95	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Item']	(ID)	37 Item Itmp
96	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u'Fact']	(ID)	40 Fact Ftem
97	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u'FTYP', u'ID', u'Push']	(ID)	45 Push ID FTYP
98	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u'FTYP', u'ID']	(ID)	0
99	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u'FTYP']	(>)	
100	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem']	(>)	0
101	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp']	(>)	0
102	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem']	(>)	0
103	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Expr', u'>', u'Push']	(>)	33 Push > Expr
104	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Expr', u'>']	(>)	0
105	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Expr']	(()	
106	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Aexp']	(()	30 Aexp Atem
107	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Item']	(()	37 Item Itmp
108	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u'Fact']	(()	40 Fact Ftem
109	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')', u'Expr', u'(']	(()	44 ( Expr )
110	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')', u'Expr']	(ID)	
111	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')', u'Atem', u'Aexp']	(ID)	30 Aexp Atem
112	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')', u'Atem', u'Itmp', u'Item']	(ID)	37 Item Itmp
113	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')', u'Atem', u'Itmp', u'Ftem', u'Fact']	(ID)	40 Fact Ftem
114	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')', u'Atem', u'Itmp', u'Ftem', u'FTYP', u'ID', u'Push']	(ID)	45 Push ID FTYP
115	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')', u'Atem', u'Itmp', u'Ftem', u'FTYP', u'ID']	(ID)	0
116	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')', u'Atem', u'Itmp', u'Ftem', u'FTYP']	(+)	
117	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')', u'Atem', u'Itmp', u'Ftem']	(+)	0
118	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')', u'Atem', u'Itmp']	(+)	0
119	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')', u'Atem', u'Upex', u'Aexp', u'+', u'Push']	(+)	38 Push + Aexp Upex
120	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')', u'Atem', u'Upex', u'Aexp', u'+']	(+)	0
121	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')', u'Atem', u'Upex', u'Aexp']	(ID)	
122	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')', u'Atem', u'Upex', u'Itmp', u'Item']	(ID)	37 Item Itmp
123	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')', u'Atem', u'Upex', u'Itmp', u'Ftem', u'Fact']	(ID)	40 Fact Ftem
124	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')', u'Atem', u'Upex', u'Itmp', u'Ftem', u'FTYP', u'ID', u'Push']	(ID)	45 Push ID FTYP
125	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')', u'Atem', u'Upex', u'Itmp', u'Ftem', u'FTYP', u'ID']	(ID)	0
126	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')', u'Atem', u'Upex', u'Itmp', u'Ftem', u'FTYP']	())	
127	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')', u'Atem', u'Upex', u'Itmp', u'Ftem']	())	0
128	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')', u'Atem', u'Upex', u'Itmp']	())	0
129	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')', u'Atem', u'Upex']	())	0
130	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')', u'Atem']	())	0
131	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem', u')']	())	0
132	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp', u'Ftem']	())	
133	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem', u'Itmp']	())	0
134	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp', u'Atem']	())	0
135	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')', u'Jexp']	())	0
136	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc', u')']	())	0
137	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'Bloc']	({)	
138	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'}', u'Lstr', u'Kdec', u'{']	({)	15 { Kdec Lstr }
139	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'}', u'Lstr', u'Kdec']	(ID)	
140	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'}', u'Lstr']	(ID)	0
141	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'}', u'Ltem', u'Lang']	(ID)	18 Lang Ltem
142	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'}', u'Ltem', u'Asla']	(ID)	23 Asla
143	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Expr', u'=', u'Push', u'ID', u'Push', u'Mexp']	(ID)	24 Mexp Push ID Push = Expr Upex Pcsk ;
144	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Expr', u'=', u'Push', u'ID', u'Push']	(ID)	0
145	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Expr', u'=', u'Push', u'ID']	(ID)	0
146	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Expr', u'=', u'Push']	(=)	
147	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Expr', u'=']	(=)	0
148	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Expr']	(ID)	
149	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Aexp']	(ID)	30 Aexp Atem
150	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Item']	(ID)	37 Item Itmp
151	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u'Fact']	(ID)	40 Fact Ftem
152	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u'FTYP', u'ID', u'Push']	(ID)	45 Push ID FTYP
153	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u'FTYP', u'ID']	(ID)	0
154	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u'FTYP']	(()	
155	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u'Call']	(()	46 Call
156	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u')', u'Upsk', u'Rist', u'(', u'Mpsk']	(()	47 Mpsk ( Rist Upsk )
157	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u')', u'Upsk', u'Rist', u'(']	(()	0
158	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u')', u'Upsk', u'Rist']	(ID)	
159	['#', u'Stem', u'Epro', u'}', u'Ltem', u'Bkpr', u'Etem', u'Ptbr', u'}', u'Ltem', u';', u'Pcsk', u'Upex', u'Atem', u'Itmp', u'Ftem', u')', u'Upsk', u'Rltm', u'Expr']	(ID)	49 Expr Rltm
